Date,Rice_Thai_5pct,Rice_Thai_25pct,Rice_Thai_A1,Rice_Vietnamese_5pct,Oil_Dubai_Oman_USD_per_bbl,Inflation_Asia_Avg_pct,Population_Growth_Asia_Avg_pct,Population_Total_Asia_Avg_millions,ENSO_Nino34_Anomaly,Fertilizer_Composite_USD_per_mt,Year,Month,Quarter,ENSO_Phase,Crisis_2008_Financial,Crisis_2011_Food,COVID_Period,Ukraine_Conflict,Asia_Avg_Rainfall_mm,Rainfall_Anomaly_pct
2008-07-01,731.75,700.0,546.5,698.0,131.2247826087,7.181424567796046,1.238367707571911,505.5867314198543,26.99,741.6,2008,7,3,El Nino,1,0,0,0,205.5794201636384,53.39888088675947
2008-08-01,693.5,657.5,468.75,607.5,113.21095238095,6.663139189006864,1.2332223607572197,506.0205556543716,26.72,763.5,2008,8,3,El Nino,1,0,0,0,195.78966258697457,46.09397723824475
2008-09-01,683.8,651.0,420.4,561.785,95.96954545455,6.144853810217681,1.228077013942528,506.4543798888889,26.47,725.55,2008,9,3,El Nino,1,0,0,0,204.6307362786827,52.69099365684284
2008-10-01,609.25,487.5,348.25,478.572,68.62086956522,5.643287314615245,1.2230976460573426,506.8742097932604,26.37,689.2,2008,10,4,El Nino,1,0,0,0,181.7552787823636,35.62182604797024
2008-11-01,552.0,440.25,307.0,431.07,51.3835,5.125001935826062,1.217952299242651,507.3080340277778,26.25,519.9,2008,11,4,El Nino,1,0,0,0,117.54026593905051,-12.294016396045976
2008-12-01,531.8,422.0,287.0,413.0,40.99681818182,4.623435440223627,1.2129729313574658,507.7278639321494,25.74,427.2,2008,12,4,El Nino,1,0,0,0,114.22137959131037,-14.7704970239631
2009-01-01,580.0,464.0,318.6,386.79,44.96714285714,4.105150061434443,1.2078275845427742,508.1616881666667,25.66,385.725,2009,1,1,El Nino,1,0,0,0,91.31643440134854,-31.861667706884266
2009-02-01,590.75,472.75,319.5,418.09333333333,43.138,4.273780288258176,1.2051963128738663,508.5989931488585,25.96,389.025,2009,2,1,El Nino,1,0,0,0,72.10200997174357,-46.19905226628455
2009-03-01,588.25,471.5,332.0,,45.57590909091,4.4260914608731605,1.202819680398724,508.993978294064,26.59,402.76,2009,3,1,El Nino,1,0,0,0,78.80286074641403,-41.19902352310867
2009-04-01,549.66666666667,446.0,335.66666666667,430.0,50.18,4.594721687696893,1.200188408729816,509.4312832762557,27.47,364.35,2009,4,2,El Nino,1,0,0,0,81.26104959650714,-39.36477660134754
2009-05-01,533.0,454.0,322.4,405.1775,57.39571428571,4.757912229784377,1.1976420167921633,509.8544816461188,27.99,340.325,2009,5,2,El Nino,1,0,0,0,115.03496272614598,-14.16341902805873
2009-06-01,574.5,476.0,320.75,404.285,69.21090909091,4.926542456608109,1.1950107451232557,510.2917866283105,28.04,319.26,2009,6,2,El Nino,1,0,0,0,179.3763083604115,33.84669019001487
2009-07-01,572.0,463.5,320.25,410.228,64.96956521739,5.089732998695593,1.192464353185603,510.7149849981735,27.78,287.325,2009,7,3,El Nino,0,0,0,0,165.95722725496313,23.833664457838346
2009-08-01,526.25,432.75,305.5,395.7175,71.32428571429,5.258363225519326,1.189833081516695,511.1522899803653,27.42,274.58000000000004,2009,8,3,El Nino,0,0,0,0,154.23681004722076,15.08814468858082
2009-09-01,518.75,428.0,303.25,392.858,67.90818181818,5.4269934523430585,1.1872018098477872,511.5895949625571,27.4,250.575,2009,9,3,El Nino,0,0,0,0,156.4917818799169,16.77075550289003
2009-10-01,493.0,412.8,298.4,414.1075,73.27545454545,5.590183994430542,1.1846554179101343,512.0127933324201,27.6,253.6,2009,10,4,El Nino,0,0,0,0,131.45751576133918,-1.9092680293992188
2009-11-01,542.75,460.25,337.0,491.605,77.62523809524,5.758814221254275,1.1820241462412269,512.4500983146119,28.16,252.04,2009,11,4,El Nino,0,0,0,0,103.22982814961684,-22.972153050733336
2009-12-01,591.0,515.25,403.0,529.914,75.48863636364,5.922004763341758,1.1794777543035742,512.8732966844749,28.34,268.1,2009,12,4,El Nino,0,0,0,0,81.6455699692019,-39.077855883298106
2010-01-01,568.8,510.6,420.2,485.284,76.635,6.090634990165491,1.1768464826346663,513.3106016666667,28.07,285.025,2010,1,1,El Nino,0,0,0,0,112.84715458120526,-15.795913762997198
2010-02-01,535.0,474.66666666667,405.0,421.785,73.56388888889,6.239022648292679,1.1756754916816927,513.7577732977169,28.01,295.1,2010,2,1,El Nino,0,0,0,0,85.35183046781613,-36.31232511027774
2010-03-01,502.2,445.6,377.0,392.572,77.36782608696,6.373050210472074,1.1746178224338455,514.1616702547946,28.18,297.515,2010,3,1,El Nino,0,0,0,0,127.79369842182292,-4.643128642528362
2010-04-01,466.0,408.66666666667,343.0,371.17,83.09238095238,6.5214378685992616,1.173446831480872,514.6088418858448,28.2,294.75,2010,4,2,El Nino,0,0,0,0,105.65595825939351,-21.16182766198978
2010-05-01,451.33333333333,396.66666666667,329.0,368.8225,76.874,6.6650388280771855,1.172313614429607,515.0415886255707,27.71,284.25,2010,5,2,El Nino,0,0,0,0,185.12984668690555,38.1398550394961
2010-06-01,440.0,392.0,329.5,358.215,73.98318181818,6.813426486204373,1.1711426234766331,515.488760256621,27.04,273.61,2010,6,2,El Nino,0,0,0,0,172.84422134665317,28.972589285518325
2010-07-01,441.8,395.6,349.8,357.856,72.65227272727,6.957027445682297,1.1700094064253683,515.921506996347,26.22,289.75,2010,7,3,El Nino,0,0,0,0,269.08480884651635,100.78521725485476
2010-08-01,452.75,412.0,369.0,422.8575,74.18380952381,7.105415103809485,1.1688384154723948,516.3686786273972,25.47,308.33000000000004,2010,8,3,El Nino,0,0,0,0,236.5254789571888,76.4901552127979
2010-09-01,476.5,448.0,412.0,457.678,75.27047619048,7.253802761936673,1.1676674245194212,516.8158502584474,25.12,336.05,2010,9,3,El Nino,0,0,0,0,187.2349914170602,39.71066813670853
2010-10-01,486.0,457.0,428.25,477.68,80.34047619048,7.397403721414596,1.1665342074681564,517.2485969981735,25.03,356.45,2010,10,4,El Nino,0,0,0,0,191.810661628462,43.1249334808622
2010-11-01,514.5,477.5,427.75,508.03,83.696,7.545791379541784,1.1653632165151828,517.6957686292237,25.06,366.15,2010,11,4,El Nino,0,0,0,0,126.42571946439888,-5.6638847132403605
2010-12-01,532.0,479.8,413.4,528.286,89.07454545455,7.689392339019708,1.1642299994639178,518.1285153689498,25.0,368.25,2010,12,4,El Nino,0,0,0,0,129.76593009366937,-3.171492371398446
2011-01-01,516.8,467.6,405.0,493.858,92.369,7.837779997146896,1.1630590085109442,518.575687,25.0,369.68,2011,1,1,El Nino,0,1,0,0,136.53230642254547,1.8774301116110743
2011-02-01,524.0,473.0,420.5,478.57,100.25444444444,7.618202440067082,1.164371580688777,519.0460783246575,25.64,343.1,2011,2,1,El Nino,0,1,0,0,89.71884453732923,-33.05375442967743
2011-03-01,492.75,455.5,408.25,464.0,108.57826086957,7.419874323994992,1.1655571297526264,519.4709479082192,26.36,336.44,2011,3,1,El Nino,0,1,0,0,88.82557045636541,-33.720296072006846
2011-04-01,484.25,448.25,409.0,484.2875,115.7,7.200296766915178,1.1668697019304597,519.9413392328768,27.05,338.375,2011,4,2,El Nino,0,1,0,0,109.2056569337704,-18.51311990855221
2011-05-01,481.4,448.4,421.2,479.645,108.4645,6.987802356837938,1.168139933070298,520.3965566438357,27.41,334.6,2011,5,2,El Nino,0,1,0,0,163.2288382913476,21.797800102791225
2011-06-01,513.75,473.75,427.5,475.282,107.52454545455,6.768224799758125,1.169452505248131,520.8669479684932,27.35,422.825,2011,6,2,El Nino,0,1,0,0,172.32543263879248,28.585480463345505
2011-07-01,538.25,506.75,449.25,519.465,109.98333333333,6.555730389680885,1.1707227363879693,521.322165379452,26.87,448.15,2011,7,3,El Nino,0,1,0,0,219.54322030148128,63.81836408389297
2011-08-01,566.0,533.75,465.25,553.428,105.05666666667,6.336152832601071,1.1720353085658024,521.7925567041096,26.21,451.58,2011,8,3,El Nino,0,1,0,0,226.08423881015264,68.6991294751519
2011-09-01,598.75,555.5,514.0,561.43,106.00181818182,6.116575275521257,1.1733478807436355,522.2629480287671,25.92,456.325,2011,9,3,El Nino,0,1,0,0,189.38125388896856,41.31216239628922
2011-10-01,599.4,560.2,489.0,580.5375,103.6685,5.904080865444017,1.174618111883474,522.718165439726,25.67,456.23,2011,10,4,El Nino,0,1,0,0,159.17889562123548,18.775821187021236
2011-11-01,615.25,584.25,549.75,568.7475,108.58761904762,5.684503308364203,1.1759306840613069,523.1885567643835,25.52,448.95,2011,11,4,El Nino,0,1,0,0,114.1492593951225,-14.824311541854756
2011-12-01,585.75,565.5,544.0,504.426,106.21857142857,5.472008898286964,1.1772009152011451,523.6437741753424,25.54,417.375,2011,12,4,El Nino,0,1,0,0,88.76113068062898,-33.76837962762099
2012-01-01,542.0,534.0,516.25,451.43,109.78052631579,5.25243134120715,1.1785134873789784,524.1141655,25.67,388.88,2012,1,1,El Nino,0,1,0,0,96.89922278672525,-27.695912740444975
2012-02-01,537.5,529.0,518.25,430.43,116.14619047619,5.2368622031907615,1.1759077852707955,524.5762227445355,26.08,388.1,2012,2,1,El Nino,0,1,0,0,88.34297485370388,-34.080398388232
2012-03-01,548.0,544.4,526.75,428.7475,122.27590909091,5.222297525691559,1.1734701929760436,525.0084698442623,26.67,386.45,2012,3,1,El Nino,0,1,0,0,91.12300680790726,-32.00599915962839
2012-04-01,547.75,550.66666666667,533.25,440.715,117.25,5.20672838767517,1.1708644908678607,525.4705270887978,27.32,415.225,2012,4,2,El Nino,0,1,0,0,81.34471688842883,-39.302345892391365
2012-05-01,600.5,553.25,561.75,433.288,107.05454545455,5.191661479917375,1.1683428436663932,525.9176792609289,27.61,432.225,2012,5,2,El Nino,0,1,0,0,113.64035216770652,-15.204047018774844
2012-06-01,600.0,578.0,541.2,411.9625,94.23619047619,5.176092341900986,1.1657371415582105,526.3797365054645,27.75,422.825,2012,6,2,El Nino,0,1,0,0,177.06721267782083,32.12369333902701
2012-07-01,573.75,555.0,518.75,409.285,99.22,5.161025434143191,1.1632154943567428,526.8268886775957,27.54,339.475,2012,7,3,El Nino,0,0,0,0,178.08914475860277,32.88623677557064
2012-08-01,567.75,545.0,509.0,436.428,108.37047619048,5.145456296126802,1.16060979224856,527.2889459221311,27.32,406.4,2012,8,3,El Nino,0,0,0,0,184.9694306818193,38.02015611420012
2012-09-01,563.25,543.75,512.0,455.1775,110.9645,5.129887158110414,1.158004090140377,527.7510031666667,27.1,411.35,2012,9,3,El Nino,0,0,0,0,214.02724663636968,59.702464804892
2012-10-01,558.25,532.5,520.25,453.744,108.73272727273,5.114820250352618,1.1554824429389094,528.1981553387978,26.98,403.3,2012,10,4,El Nino,0,0,0,0,146.9436243766039,9.64612856127852
2012-11-01,559.25,530.0,523.0,448.3225,107.13333333333,5.099251112336229,1.1528767408307266,528.6602125833333,26.86,395.775,2012,11,4,El Nino,0,0,0,0,106.71097614809167,-20.37459631697972
2012-12-01,557.8,530.0,520.4,413.75,105.689,5.084184204578434,1.150355093629259,529.1073647554645,26.34,388.733333333332,2012,12,4,El Nino,0,0,0,0,102.9927835767005,-23.14903054254016
2013-01-01,564.2,540.0,530.0,401.245,107.58272727273,5.068615066562045,1.147749391521076,529.569422,26.01,369.55,2013,1,1,El Nino,0,0,0,0,100.26313224054866,-25.1858368524492
2013-02-01,563.0,538.75,535.0,401.645,111.09333333333,4.985779288233878,1.1416297729840774,530.0119311885844,26.24,375.325,2013,2,1,El Nino,0,0,0,0,113.51297552393838,-15.299092693043171
2013-03-01,559.0,535.0,532.5,401.61,105.415,4.910959875550372,1.1361023755958206,530.411616907306,27.03,366.65,2013,3,1,El Nino,0,0,0,0,83.73830468321437,-37.51630286954384
2013-04-01,557.0,535.6,530.6,390.75567567568,101.66136363636,4.828124097222205,1.129982757058822,530.8541260958904,27.57,348.45,2013,4,2,El Nino,0,0,0,0,86.60033401612269,-35.38071898481573
2013-05-01,543.5,508.75,510.75,386.84811891892,100.31476190476,4.747960440775592,1.1240605455714037,531.2823607945205,27.53,348.375,2013,5,2,El Nino,0,0,0,0,139.44641685323282,4.051875775929266
2013-06-01,524.25,483.75,492.0,385.93153153153,100.3285,4.6651246624474245,1.117940927034405,531.724869983105,27.3,336.825,2013,6,2,El Nino,0,0,0,0,169.4053235194028,26.406558708312616
2013-07-01,509.0,454.0,461.8,387.74058558559,103.36217391304,4.584961006000811,1.112018715546987,532.1531046817352,26.91,328.425,2013,7,3,El Nino,0,0,0,0,203.5394078728418,51.87666819565284
2013-08-01,478.75,425.0,428.25,399.43913513514,106.962,4.502125227672645,1.1058990970099882,532.5956138703197,26.47,316.2,2013,8,3,El Nino,0,0,0,0,191.13372156291328,42.61981556390376
2013-09-01,444.0,428.0,431.47619047619,362.0,108.40476190476,4.419289449344477,1.0997794784729895,533.0381230589041,26.54,302.46,2013,9,3,El Nino,0,0,0,0,173.26743087771055,29.288379009962227
2013-10-01,439.0,423.0,420.4347826087,376.31578947368,106.30227272727,4.339125792897864,1.0938572669855713,533.4663577575342,26.52,294.05,2013,10,4,El Nino,0,0,0,0,140.02356284204697,4.482529528731476
2013-11-01,438.0,405.0,414.3,395.88235294118,105.85380952381,4.256290014569697,1.0877376484485726,533.9088669461187,26.56,288.375,2013,11,4,El Nino,0,0,0,0,91.86386424798998,-31.45318749144264
2013-12-01,451.0,398.66666666667,400.76190476191,419.41176470588,107.91952380952,4.176126358123084,1.0818154369611546,534.3371016447488,26.43,291.7,2013,12,4,El Nino,0,0,0,0,96.2182144341944,-28.20406632444485
2014-01-01,450.0,377.0,405.0,402.0,104.01,4.093290579794917,1.0756958184241558,534.7796108333333,26.05,311.775,2014,1,1,El Nino,0,0,0,0,84.16236541070434,-37.19987800088136
2014-02-01,459.0,382.0,449.85,393.16,104.94,3.931246125381266,1.0703445793935602,535.1997828940639,26.14,315.075,2014,2,1,El Nino,0,0,0,0,88.49109342915926,-33.969875536794284
2014-03-01,422.0,366.0,425.1,378.57,104.15,3.784883392362485,1.065511202204635,535.5792931424658,27.0,316.62,2014,3,1,El Nino,0,0,0,0,84.92563912460217,-36.63033979793766
2014-04-01,395.0,352.0,399.29,370.91,104.73,3.622838937948834,1.0601599631740393,535.9994652031963,27.9,292.5,2014,4,2,El Nino,0,0,0,0,69.60961690260076,-48.05882163051417
2014-05-01,388.0,346.0,391.55,390.48,105.6,3.4660217240001394,1.0549813447573335,536.406083326484,28.25,295.4125,2014,5,2,El Nino,0,0,0,0,132.9207130448154,-0.8174621199208313
2014-06-01,397.0,356.0,402.57,404.5,108.01,3.303977269586489,1.049630105726738,536.8262553872146,27.96,302.40500000000003,2014,6,2,El Nino,0,0,0,0,170.85717781163063,27.48990072504324
2014-07-01,422.0,375.0,435.39,420.87,105.76,3.1471600556377948,1.0444514873100326,537.2328735105023,27.23,305.225,2014,7,3,El Nino,0,0,0,0,192.5469216693416,43.67431467000395
2014-08-01,445.0,414.0,460.57,442.62,101.85,2.985115601224144,1.039100248279437,537.653045571233,26.82,307.85,2014,8,3,El Nino,0,0,0,0,172.3427058978339,28.598369392617272
2014-09-01,432.0,411.0,449.91,442.05,96.99,2.823071146810493,1.033749009248841,538.0732176319635,27.01,308.895,2014,9,3,El Nino,0,0,0,0,152.86145062738697,14.06188147774177
2014-10-01,428.0,409.0,437.57,436.96,86.57,2.666253932861799,1.0285703908321355,538.4798357552512,27.16,305.95,2014,10,4,El Nino,0,0,0,0,138.51471217480426,3.35665805970974
2014-11-01,418.0,400.0,423.8,422.0,76.73,2.504209478448148,1.02321915180154,538.9000078159818,27.46,302.05,2014,11,4,El Nino,0,0,0,0,98.37955110799952,-26.59132402408564
2014-12-01,418.0,398.0,421.18,382.39,60.52,2.3473922644994545,1.0180405333848344,539.3066259392695,27.31,301.3,2014,12,4,El Nino,0,0,0,0,114.3921279579056,-14.64308831579523
2015-01-01,420.0,400.0,418.55,374.42,45.98,2.1853478100858035,1.0126892943542387,539.726798,27.05,305.15,2015,1,1,El Nino,0,0,0,0,74.05041837504803,-44.745192398699785
2015-02-01,420.0,400.0,417.0,353.5,55.83,2.2061848087841947,1.010085999676031,540.1457453484018,27.17,306.475,2015,2,1,El Nino,0,0,0,0,60.20306653617243,-55.07778441417448
2015-03-01,410.0,392.0,411.0,360.74,54.91,2.2250053237375806,1.0077346367408755,540.5241494050229,27.75,302.73999999999995,2015,3,1,El Nino,0,0,0,0,56.11213683066947,-58.13034696207464
2015-04-01,399.0,384.0,400.26,354.02,58.8,2.245842322435972,1.0051313420626675,540.9430967534247,28.52,292.425,2015,4,2,El Nino,0,0,0,0,67.6396331734666,-49.52878053580616
2015-05-01,381.0,368.0,386.53,351.0,63.69,2.266007159886028,1.002612024632144,541.3485296712328,28.85,293.9875,2015,5,2,El Nino,0,0,0,0,115.98932243448746,-13.451296622486872
2015-06-01,376.0,365.0,375.95,349.0,61.78,2.28684415858442,1.0000087299539362,541.7674770196347,28.9,302.105,2015,6,2,El Nino,0,0,0,0,154.88738892759162,15.573592463936992
2015-07-01,392.0,376.0,389.86,345.78,56.25,2.3070089960344755,0.9974894125234124,542.1729099374429,28.75,303.55,2015,7,3,El Nino,0,0,0,0,168.46497899834068,25.70489412990246
2015-08-01,373.0,362.0,377.5,340.13,47.22,2.327845994732867,0.9948861178452046,542.5918572858446,28.79,302.11,2015,8,3,El Nino,0,0,0,0,140.23121764864266,4.637477017722247
2015-09-01,357.0,347.0,360.0,326.43,46.15,2.3486829934312583,0.9922828231669968,543.0108046342466,28.93,302.375,2015,9,3,El Nino,0,0,0,0,151.33505882208098,12.922921193962964
2015-10-01,373.0,362.0,369.27,342.4,46.55,2.3688478308813146,0.9897635057364732,543.4162375520548,29.08,295.875,2015,10,4,El Nino,0,0,0,0,110.83000871401956,-17.30106402738328
2015-11-01,368.0,359.0,366.24,353.61,42.22,2.389684829579706,0.9871602110582652,543.8351849004565,29.42,287.78000000000003,2015,11,4,El Nino,0,0,0,0,106.6080674911412,-20.45138451298298
2015-12-01,363.0,356.0,360.24,371.0,34.77,2.4098496670297624,0.9846408936277418,544.2406178182648,29.26,277.925,2015,12,4,El Nino,0,0,0,0,79.44413852628772,-40.72051602614294
2016-01-01,369.0,361.0,366.19,364.91,27.0,2.4306866657281536,0.982037598949534,544.6595651666667,29.11,263.82,2016,1,1,El Nino,0,0,0,0,95.97302283532292,-28.387022949382214
2016-02-01,384.0,374.0,377.38,360.13,29.5,2.447415710667668,0.9799654984487036,545.0790889571948,29.01,244.025,2016,2,1,El Nino,0,0,0,0,102.76952208830112,-23.31562339720585
2016-03-01,384.0,375.0,374.9,360.2,35.18,2.463065462385277,0.9780270818511524,545.4715466967214,28.9,249.425,2016,3,1,El Nino,0,0,0,0,99.05628202137636,-26.08636217191751
2016-04-01,395.0,386.0,383.53,371.0,39.04,2.479794507324792,0.975954981350322,545.8910704872495,28.72,247.475,2016,4,2,El Nino,0,0,0,0,115.99242012265196,-13.448985195120308
