Date,Thai 25%_spread_usd,Thai 25%_spread_pct,Thai 25%_spread_ma12,Thai A.1_spread_usd,Thai A.1_spread_pct,Thai A.1_spread_ma12,Vietnamese 5%_spread_usd,Vietnamese 5%_spread_pct,Vietnamese 5%_spread_ma12,Thai 5%_price,Thai 5%_price_ma12,Thai 25%_price,Thai 25%_price_ma12,Thai A.1_price,Thai A.1_price_ma12,Vietnamese 5%_price,Vietnamese 5%_price_ma12
2008-07-01,31.75,4.33891356337547,,185.25,25.316023231978136,,33.75,4.612230953194397,,731.75,,700.0,,546.5,,698.0,
2008-08-01,36.0,5.191059841384282,,224.75,32.40807498197549,,86.0,12.400865176640231,,693.5,,657.5,,468.75,,607.5,
2008-09-01,32.799999999999955,4.796724188359163,,263.4,38.52003509798186,,122.01499999999999,17.843667739105,,683.8,,651.0,,420.4,,561.785,
2008-10-01,121.75,19.983586376692656,,261.0,42.8395568321707,,130.678,21.448994665572425,,609.25,,487.5,,348.25,,478.572,
2008-11-01,111.75,20.244565217391305,,245.0,44.38405797101449,,120.93,21.907608695652176,,552.0,,440.25,,307.0,,431.07,
2008-12-01,109.79999999999995,20.64685972169988,73.97499999999998,244.79999999999995,46.03234298608499,237.36666666666665,118.79999999999995,22.33922527265889,102.02883333333334,531.8,633.6833333333333,422.0,559.7083333333334,287.0,396.31666666666666,413.0,531.6545
2009-01-01,116.0,20.0,79.97857142857141,261.4,45.06896551724138,240.79999999999998,193.20999999999998,33.31206896551724,115.05471428571427,580.0,626.0142857142857,464.0,546.0357142857143,318.6,385.2142857142857,386.79,510.95957142857145
2009-02-01,118.0,19.974608548455354,84.73124999999999,271.25,45.91620820990266,244.60625,172.65666666667,29.226689236846383,122.25495833333375,590.75,621.60625,472.75,536.875,319.5,377.0,418.09333333333,499.35129166666627
2009-03-01,116.75,19.847003824904377,88.28888888888888,256.25,43.56141096472588,245.89999999999998,,,122.25495833333375,588.25,617.9000000000001,471.5,529.6111111111111,332.0,372.0,,499.35129166666627
2009-04-01,103.66666666667004,18.85991510006114,89.826666666667,214.00000000000006,38.93268647665229,242.70999999999998,119.66666666667004,21.770770163736078,121.9673703703711,549.66666666667,611.076666666667,446.0,521.25,335.66666666667,368.366666666667,430.0,491.64559259259227
2009-05-01,79.0,14.821763602251407,88.84242424242454,210.60000000000002,39.51219512195122,239.79090909090908,127.82249999999999,23.98170731707317,122.552883333334,533.0,603.9787878787882,454.0,515.1363636363636,322.4,364.1878787878791,405.1775,482.998783333333
2009-06-01,98.5,17.145343777197564,89.64722222222251,253.75,44.168842471714534,240.95416666666665,170.21499999999997,29.62837249782419,126.88580303030362,574.5,601.5222222222225,476.0,511.875,320.75,360.5680555555559,404.285,475.84298484848455
2009-07-01,108.5,18.96853146853147,96.04305555555584,251.75,44.01223776223776,246.4958333333333,161.772,28.28181818181818,138.52416666666727,572.0,588.2097222222225,463.5,492.1666666666667,320.25,341.7138888888892,410.228,449.6818939393936
2009-08-01,93.5,17.767220902612827,100.83472222222251,220.75,41.94774346793349,246.1625,130.53250000000003,24.80427553444181,142.57257575757637,526.25,574.2722222222225,432.75,473.4375,305.5,328.1097222222225,395.7175,430.42893939393906
2009-09-01,90.75,17.49397590361446,105.66388888888916,215.5,41.54216867469879,242.17083333333332,125.892,24.26833734939759,142.9250303030309,518.75,560.5180555555559,428.0,454.8541666666667,303.25,318.34722222222246,392.858,415.0719393939391
2009-10-01,80.19999999999999,16.267748478701822,102.20138888888916,194.60000000000002,39.472616632860046,236.63750000000002,78.89249999999998,16.0025354969574,138.21725757575817,493.0,550.8305555555559,412.8,448.62916666666666,298.4,314.1930555555558,414.1075,409.21153030303
2009-11-01,82.5,15.200368493781669,99.76388888888916,205.75,37.90879778903731,233.36666666666667,51.14499999999998,9.423307231690462,131.87316666666726,542.75,550.0597222222225,460.25,450.29583333333335,337.0,316.6930555555558,491.605,414.7147121212118
2009-12-01,75.75,12.81725888324873,96.92638888888916,188.0,31.810490693739425,228.63333333333335,61.08600000000001,10.336040609137058,126.62643939394,591.0,554.9930555555558,515.25,458.06666666666666,403.0,326.3597222222225,529.914,425.3432575757572
2010-01-01,58.19999999999993,10.232067510548513,92.1097222222225,148.59999999999997,26.12517580872011,219.23333333333335,83.51599999999996,14.682841068917012,116.65425757575818,568.8,554.0597222222225,510.6,461.95,420.2,334.82638888888914,485.284,434.29725757575727
2010-02-01,60.33333333333002,11.277258566977572,87.30416666666667,130.0,24.299065420560748,207.4625,113.21499999999997,21.161682242990647,111.25046969697,535.0,549.4138888888892,474.66666666667,462.1097222222225,405.0,341.95138888888914,421.785,434.63286363636365
2010-03-01,56.599999999999966,11.270410195141372,82.29166666666667,125.19999999999999,24.930306650736757,196.54166666666666,109.62799999999999,21.829549980087613,111.11526388888916,502.2,542.2430555555559,445.6,459.95138888888914,377.0,345.70138888888914,392.572,431.1277916666667
2010-04-01,57.33333333333002,12.303290414877686,78.43055555555499,123.0,26.394849785407725,188.95833333333334,94.82999999999998,20.349785407725317,109.04554166666667,466.0,535.2708333333334,408.66666666667,456.84027777777834,343.0,346.3125,371.17,426.2252916666667
2010-05-01,54.666666666660035,12.112259970456522,76.40277777777666,122.33333333333002,27.104874446085137,181.6027777777775,82.51083333333003,18.281573116690687,105.26956944444417,451.33333333333,528.4652777777775,396.66666666667,452.06250000000085,329.0,346.8625,368.8225,423.19570833333336
2010-06-01,48.0,10.909090909090908,72.19444444444333,110.5,25.113636363636367,169.6652777777775,81.78500000000003,18.587500000000006,97.9004027777775,440.0,517.2569444444442,392.0,445.06250000000085,329.5,347.5916666666667,358.215,419.3565416666666
2010-07-01,46.19999999999999,10.457220461747394,67.00277777777666,92.0,20.823902218198278,156.3527777777775,83.94400000000002,19.000452693526487,91.41473611111083,441.8,506.40694444444415,395.6,439.40416666666755,349.8,350.05416666666673,357.856,414.99220833333334
2010-08-01,40.75,9.000552181115404,62.60694444444332,83.75,18.49806736609608,144.93611111111082,29.892499999999984,6.602429596907783,83.02806944444416,452.75,500.28194444444415,412.0,437.67500000000086,369.0,355.34583333333336,422.8575,417.25387500000005
2010-09-01,28.5,5.981112277019937,57.41944444444332,64.5,13.53620146904512,132.3527777777775,18.822000000000003,3.950052465897167,74.10556944444416,476.5,496.7611111111108,448.0,439.34166666666755,412.0,364.40833333333336,457.678,422.6555416666667
2010-10-01,29.0,5.967078189300412,53.152777777776656,57.75,11.882716049382717,120.94861111111084,8.319999999999993,1.7119341563785992,68.2245277777775,486.0,496.17777777777746,457.0,443.02500000000083,428.25,375.2291666666667,477.68,427.95324999999997
2010-11-01,37.0,7.191448007774539,49.361111111109985,86.75,16.86103012633625,111.03194444444416,6.470000000000027,1.2575315840622017,64.50161111111083,514.5,493.8236111111108,477.5,444.46250000000083,427.75,382.7916666666667,508.03,429.32200000000006
2010-12-01,52.19999999999999,9.812030075187968,47.39861111110999,118.60000000000002,22.29323308270677,105.24861111111083,3.7140000000000555,0.6981203007518901,59.72061111111085,532.0,488.90694444444415,479.8,441.5083333333341,413.4,383.6583333333333,528.286,429.1863333333334
2011-01-01,49.19999999999993,9.520123839009276,46.64861111110999,111.79999999999995,21.633126934984514,102.18194444444418,22.94199999999995,4.439241486068102,54.6727777777775,516.8,484.5736111111108,467.6,437.92500000000086,405.0,382.39166666666665,493.858,429.9008333333333
2011-02-01,51.0,9.732824427480915,45.87083333333249,103.5,19.751908396946565,99.97361111111086,45.43000000000001,8.669847328244277,49.0240277777775,524.0,483.65694444444415,473.0,437.78611111111167,420.5,383.68333333333334,478.57,434.6329166666667
2011-03-01,37.25,7.559614408929477,44.258333333332494,84.5,17.14865550481989,96.58194444444416,28.75,5.834601725012684,42.284194444444175,492.75,482.8694444444441,455.5,438.6111111111117,408.25,386.28749999999997,464.0,440.58525000000003
2011-04-01,36.0,7.43417656169334,42.48055555555499,75.25,15.539494062983996,92.60277777777749,-0.03750000000002274,-0.007743933918435257,34.378569444444175,484.25,484.3902777777775,448.25,441.90972222222246,409.0,391.78749999999997,484.2875,450.0117083333333
2011-05-01,33.0,6.855006231823848,40.67499999999999,60.19999999999999,12.505193186539259,87.425,1.7549999999999955,0.3645616950560855,27.64891666666667,481.4,486.8958333333333,448.4,446.2208333333333,421.2,399.47083333333336,479.645,459.24691666666666
2011-06-01,40.0,7.785888077858881,40.008333333333326,86.25,16.78832116788321,85.40416666666665,38.46800000000002,7.48768856447689,24.03916666666667,513.75,493.0416666666667,473.75,453.0333333333333,427.5,407.63750000000005,475.282,469.00250000000005
2011-07-01,31.5,5.852299117510451,38.783333333333324,89.0,16.53506734788667,85.15416666666665,18.784999999999968,3.490013934045512,18.60925,538.25,501.07916666666665,506.75,462.2958333333333,449.25,415.925,519.465,482.4699166666666
2011-08-01,32.25,5.697879858657244,38.074999999999996,100.75,17.800353356890458,86.57083333333333,12.572000000000003,2.2212014134275626,17.165875,566.0,510.51666666666665,533.75,472.4416666666666,465.25,423.9458333333334,553.428,493.3507916666667
2011-09-01,43.25,7.22338204592902,39.30416666666666,84.75,14.154488517745303,88.25833333333333,37.32000000000005,6.232985386221303,18.707375000000003,598.75,520.7041666666667,555.5,481.3999999999999,514.0,432.4458333333334,561.43,501.99679166666664
2011-10-01,39.19999999999993,6.539873206539862,40.154166666666654,110.39999999999998,18.418418418418415,92.64583333333333,18.862499999999955,3.146896896896889,19.585916666666666,599.4,530.1541666666667,560.2,490.0,489.0,437.5083333333334,580.5375,510.56825000000003
2011-11-01,31.0,5.038602194229988,39.654166666666654,65.5,10.646078829744006,90.875,46.502500000000055,7.558309630231622,22.921958333333336,615.25,538.5500000000001,584.25,498.8958333333333,549.75,447.675,568.7475,515.6280416666666
2011-12-01,20.25,3.4571062740076828,36.99166666666665,41.75,7.127614169867691,84.47083333333332,81.32400000000001,13.883738796414855,29.389458333333334,585.75,543.0291666666667,565.5,506.0375000000001,544.0,458.5583333333334,504.426,513.6397083333334
2012-01-01,8.0,1.4760147601476015,33.55833333333333,25.75,4.750922509225092,77.3,90.57,16.710332103321033,35.025125,542.0,545.1291666666667,534.0,511.5708333333334,516.25,467.8291666666667,451.43,510.1040416666667
2012-02-01,8.5,1.5813953488372092,30.016666666666662,19.25,3.5813953488372094,70.27916666666665,107.07,19.919999999999998,40.161791666666666,537.5,546.2541666666667,529.0,516.2375000000001,518.25,475.9750000000001,430.43,506.09237499999995
2012-03-01,3.6000000000000227,0.6569343065693473,27.212499999999995,21.25,3.8777372262773726,65.00833333333333,119.2525,21.76140510948905,47.70366666666666,548.0,550.8583333333333,544.4,523.6458333333334,526.75,485.8500000000001,428.7475,503.1546666666666
2012-04-01,-2.9166666666700394,-0.5324813631529054,23.96944444444416,14.5,2.647193062528526,59.945833333333326,107.03500000000003,19.540848927430403,56.626375,547.75,556.15,550.66666666667,532.1805555555558,533.25,496.2041666666667,440.715,499.52362500000004
2012-05-01,47.25,7.868442964196502,25.15694444444416,38.75,6.452955870108243,58.158333333333324,167.212,27.845462114904247,70.41445833333334,600.5,566.075,553.25,540.9180555555558,561.75,507.9166666666667,433.288,495.66054166666663
2012-06-01,22.0,3.6666666666666665,23.65694444444416,58.799999999999955,9.799999999999992,55.870833333333316,188.03750000000002,31.339583333333337,82.87858333333334,600.0,573.2625,578.0,549.6055555555558,541.2,517.3916666666667,411.9625,490.38391666666666
2012-07-01,18.75,3.2679738562091507,22.59444444444416,55.0,9.586056644880173,53.03749999999999,164.46499999999997,28.66492374727668,95.01858333333332,573.75,576.2208333333334,555.0,553.6263888888892,518.75,523.1833333333333,409.285,481.20225
2012-08-01,22.75,4.007045354469397,21.802777777777493,58.75,10.347864376926465,49.53749999999999,131.322,23.130250990752973,104.91441666666668,567.75,576.3666666666667,545.0,554.5638888888892,509.0,526.8291666666667,436.428,471.45225
2012-09-01,19.5,3.462050599201065,19.823611111110825,51.25,9.098979138925877,46.74583333333333,108.07249999999999,19.187305814469592,110.81045833333333,563.25,573.4083333333334,543.75,553.5847222222225,512.0,526.6625,455.1775,462.597875
2012-10-01,25.75,4.612628750559785,18.7027777777775,38.0,6.806986117330944,40.7125,104.50599999999997,18.720286609941777,117.94741666666665,558.25,569.9791666666666,532.5,551.2763888888891,520.25,529.2666666666667,453.744,452.03174999999993
2012-11-01,29.25,5.230219043361646,18.556944444444166,36.25,6.481895395619134,38.275,110.92750000000001,19.83504693786321,123.31616666666666,559.25,565.3125,530.0,546.7555555555558,523.0,527.0375,448.3225,441.9963333333333
2012-12-01,27.799999999999955,4.98386518465399,19.18611111111083,37.39999999999998,6.704912154894224,37.912499999999994,144.04999999999995,25.82466833990677,128.54333333333332,557.8,562.9833333333332,530.0,543.7972222222224,520.4,525.0708333333333,413.75,434.44
2013-01-01,24.200000000000045,4.289259127968813,20.53611111111083,34.200000000000045,6.06168025522865,38.61666666666667,162.95500000000004,28.88248847926268,134.57541666666665,564.2,564.8333333333334,540.0,544.2972222222224,530.0,526.2166666666666,401.245,430.25791666666663
2013-02-01,24.25,4.30728241563055,21.84861111111083,28.0,4.9733570159857905,39.34583333333333,161.35500000000002,28.65985790408526,139.09916666666666,563.0,566.9583333333334,538.75,545.1097222222224,535.0,527.6125,401.645,427.8591666666667
2013-03-01,24.0,4.293381037567084,23.54861111111083,26.5,4.740608228980322,39.78333333333333,157.39,28.155635062611807,142.27729166666666,559.0,567.875,535.0,544.3263888888891,532.5,528.0916666666666,401.61,425.5977083333333
2013-04-01,21.399999999999977,3.8420107719928147,25.575,26.399999999999977,4.739676840215436,40.775,166.24432432432002,29.846377796107724,147.21140202702668,557.0,568.6458333333334,535.6,543.0708333333333,530.6,527.8708333333333,390.75567567568,421.43443130630664
2013-05-01,34.75,6.39374425022999,24.53333333333333,32.75,6.025758969641214,40.275,156.65188108107998,28.82279320719043,146.33139211711668,543.5,563.8958333333334,508.75,539.3625000000001,510.75,523.6208333333333,386.84811891892,417.56444121621666
2013-06-01,40.5,7.725321888412018,26.075,32.25,6.151645207439199,38.0625,138.31846846846997,26.384066469903665,142.18813948948915,524.25,557.5833333333334,483.75,531.5083333333333,492.0,519.5208333333334,385.93153153153,415.3951938438442
2013-07-01,55.0,10.805500982318271,29.09583333333333,47.19999999999999,9.273084479371315,37.4125,121.25941441441,23.823067664913555,138.58767402402333,509.0,552.1875,454.0,523.0916666666667,461.8,514.775,387.74058558559,413.59982597597667
2013-08-01,53.75,11.22715404699739,31.679166666666664,50.5,10.548302872062663,36.725,79.31086486485998,16.56623809187676,134.25341276276166,478.75,544.7708333333334,425.0,513.0916666666667,428.25,508.04583333333335,399.43913513514,410.51742057057163
2013-09-01,16.0,3.6036036036036037,31.3875,12.523809523809973,2.8206778206779215,33.4978174603175,82.0,18.46846846846847,132.08070442942832,444.0,534.8333333333334,428.0,503.4458333333334,431.47619047619,501.3355158730158,362.0,402.75262890390496
2013-10-01,16.0,3.644646924829157,30.575,18.565217391299996,4.228978904624145,31.87825224292583,62.68421052631999,14.278863445630977,128.59555530662166,439.0,524.8958333333334,423.0,494.3208333333334,420.4347826087,493.0175810904075,376.31578947368,396.3002780267116
2013-11-01,33.0,7.534246575342466,30.8875,23.69999999999999,5.410958904109586,30.832418909592494,42.11764705882001,9.615901154981737,122.86140089485667,438.0,514.7916666666666,405.0,483.9041666666667,414.3,483.95924775707414,395.88235294118,391.93026577181007
2013-12-01,52.33333333333002,11.603843311159649,32.93194444444417,50.23809523809001,11.139267236827054,31.90226017943333,31.58823529412001,7.004043302465634,113.48958716936666,451.0,505.8916666666667,398.66666666667,472.9597222222225,400.76190476191,473.98940648723334,419.41176470588,392.4020794973
2014-01-01,73.0,16.22222222222222,36.99861111111083,45.0,10.0,32.802260179433326,48.0,10.666666666666668,103.91000383603334,450.0,496.375,377.0,459.37638888888915,405.0,463.5727398205667,402.0,392.46499616396665
2014-02-01,77.0,16.775599128540307,41.39444444444417,9.149999999999977,1.9934640522875766,31.231426846099993,65.83999999999997,14.344226579520692,95.9504205027,459.0,487.7083333333333,382.0,446.31388888888915,449.85,456.4769064872334,393.16,391.75791283063336
2014-03-01,56.0,13.270142180094787,44.061111111110826,-3.1000000000000227,-0.7345971563981096,28.764760179433324,43.43000000000001,10.291469194312798,86.45375383603334,422.0,476.2916666666667,366.0,432.23055555555584,425.1,447.52690648723336,378.57,389.83791283063334
2014-04-01,43.0,10.886075949367088,45.86111111111084,-4.2900000000000205,-1.086075949367094,26.207260179433323,24.089999999999975,6.098734177215183,74.60756014233999,395.0,462.7916666666667,352.0,416.9305555555558,399.29,436.5844064872333,370.91,388.18410652432664
2014-05-01,42.0,10.824742268041238,46.46527777777751,-3.5500000000000114,-0.9149484536082504,23.182260179433325,-2.480000000000018,-0.6391752577319635,61.34657005225,388.0,449.8333333333333,346.0,403.3680555555558,391.55,426.6510731539,390.48,388.48676328108337
2014-06-01,41.0,10.327455919395465,46.50694444444417,-5.569999999999993,-1.403022670025187,20.030593512766657,-7.5,-1.8891687657430731,49.19503101321084,397.0,439.2291666666667,356.0,392.72222222222246,402.57,419.1985731539,404.5,390.0341356534559
2014-07-01,47.0,11.137440758293838,45.84027777777751,-13.389999999999986,-3.172985781990518,14.981426846099993,1.1299999999999955,0.26777251184834017,39.18424647867666,422.0,431.9791666666667,375.0,386.13888888888914,435.39,416.99773982056666,420.87,392.79492018799004
2014-08-01,31.0,6.96629213483146,43.94444444444417,-15.569999999999993,-3.4988764044943803,9.47559351276666,2.3799999999999955,0.5348314606741563,32.77334107327166,445.0,429.1666666666667,414.0,385.22222222222246,460.57,419.69107315389994,442.62,396.39332559339505
2014-09-01,21.0,4.861111111111112,44.36111111111084,-17.910000000000025,-4.145833333333339,6.939442719115827,-10.050000000000011,-2.3263888888888915,25.10250773993833,432.0,428.1666666666667,411.0,383.8055555555558,449.91,421.22722394755084,442.05,403.0641589267284
2014-10-01,19.0,4.439252336448598,44.61111111111084,-9.569999999999993,-2.2359813084112132,4.594841269840828,-8.95999999999998,-2.093457943925229,19.132156862744996,428.0,427.25,409.0,382.63888888888914,437.57,422.6551587301592,436.96,408.117843137255
2014-11-01,18.0,4.30622009569378,43.36111111111084,-5.800000000000011,-1.387559808612443,2.136507936507494,-4.0,-0.9569377990430622,15.28901960784333,418.0,425.5833333333333,400.0,382.22222222222246,423.8,423.4468253968259,422.0,410.29431372549
2014-12-01,20.0,4.784688995215311,40.666666666666664,-3.180000000000007,-0.7607655502392361,-2.315000000000007,35.610000000000014,8.519138755980865,15.624166666666662,418.0,422.8333333333333,398.0,382.1666666666667,421.18,425.1483333333333,382.39,407.2091666666667
2015-01-01,20.0,4.761904761904762,36.25,1.4499999999999886,0.3452380952380925,-5.944166666666675,45.579999999999984,10.852380952380948,15.422499999999994,420.0,420.3333333333333,400.0,384.0833333333333,418.55,426.2775,374.42,404.91083333333336
2015-02-01,20.0,4.761904761904762,31.5,3.0,0.7142857142857143,-6.456666666666673,66.5,15.833333333333332,15.477499999999997,420.0,417.0833333333333,400.0,385.5833333333333,417.0,423.53999999999996,353.5,401.6058333333333
2015-03-01,18.0,4.390243902439024,28.333333333333332,-1.0,-0.24390243902439024,-6.281666666666671,49.25999999999999,12.01463414634146,15.96333333333333,410.0,416.0833333333333,392.0,387.75,411.0,422.365,360.74,400.11999999999995
2015-04-01,15.0,3.7593984962406015,26.0,-1.259999999999991,-0.3157894736842083,-6.029166666666669,44.98000000000002,11.273182957393487,17.704166666666666,399.0,416.4166666666667,384.0,390.4166666666667,400.26,422.4458333333334,354.02,398.71250000000003
2015-05-01,13.0,3.4120734908136483,23.583333333333332,-5.529999999999973,-1.4514435695537986,-6.194166666666665,30.0,7.874015748031496,20.410833333333333,381.0,415.8333333333333,368.0,392.25,386.53,422.0275,351.0,395.42249999999996
2015-06-01,11.0,2.925531914893617,21.083333333333332,0.05000000000001137,0.013297872340428554,-5.725833333333331,27.0,7.180851063829788,23.285833333333333,376.0,414.0833333333333,365.0,393.0,375.95,419.80916666666667,349.0,390.79749999999996
2015-07-01,16.0,4.081632653061225,18.5,2.1399999999999864,0.5459183673469352,-4.4316666666666675,46.22000000000003,11.790816326530619,27.043333333333337,392.0,411.5833333333333,376.0,393.0833333333333,389.86,416.01500000000004,345.78,384.53999999999996
2015-08-01,11.0,2.949061662198391,16.833333333333332,-4.5,-1.2064343163538873,-3.5091666666666677,32.870000000000005,8.812332439678286,29.584166666666672,373.0,405.5833333333333,362.0,388.75,377.5,409.09250000000003,340.13,375.99916666666667
2015-09-01,10.0,2.801120448179272,15.916666666666666,-3.0,-0.8403361344537815,-2.2666666666666657,30.569999999999993,8.563025210084032,32.96916666666667,357.0,399.3333333333333,347.0,383.4166666666667,360.0,401.59999999999997,326.43,366.3641666666667
2015-10-01,11.0,2.949061662198391,15.25,3.730000000000018,1.0000000000000049,-1.1583333333333314,30.600000000000023,8.20375335120644,36.26583333333334,373.0,394.75,362.0,379.5,369.27,395.9083333333333,342.4,358.4841666666667
2015-11-01,9.0,2.4456521739130435,14.5,1.759999999999991,0.47826086956521496,-0.5283333333333312,14.389999999999986,3.910326086956518,37.79833333333334,368.0,390.5833333333333,359.0,376.0833333333333,366.24,391.1116666666667,353.61,352.785
2015-12-01,7.0,1.9283746556473829,13.416666666666666,2.759999999999991,0.7603305785123942,-0.03333333333333144,-8.0,-2.203856749311295,34.16416666666667,363.0,386.0,356.0,372.5833333333333,360.24,386.03333333333336,371.0,351.8358333333333
2016-01-01,8.0,2.168021680216802,12.416666666666666,2.8100000000000023,0.7615176151761524,0.08000000000000303,4.089999999999975,1.1084010840108334,30.706666666666667,369.0,381.75,361.0,369.3333333333333,366.19,381.67,364.91,351.04333333333335
2016-02-01,10.0,2.604166666666667,11.583333333333334,6.6200000000000045,1.7239583333333346,0.3816666666666701,23.870000000000005,6.216145833333334,27.15416666666667,384.0,378.75,374.0,367.1666666666667,377.38,378.36833333333334,360.13,351.59583333333336
2016-03-01,9.0,2.34375,10.833333333333334,9.100000000000023,2.3697916666666723,1.2233333333333387,23.80000000000001,6.19791666666667,25.032500000000002,384.0,376.5833333333333,375.0,365.75,374.9,375.35999999999996,360.2,351.5508333333333
2016-04-01,9.0,2.278481012658228,10.333333333333334,11.470000000000027,2.903797468354437,2.2841666666666733,24.0,6.075949367088607,23.284166666666668,395.0,376.25,386.0,365.9166666666667,383.53,373.96583333333336,371.0,352.96583333333336
2016-05-01,18.0,4.157043879907621,10.75,18.620000000000005,4.300230946882218,4.296666666666671,55.69,12.861431870669746,25.425,433.0,380.5833333333333,415.0,369.8333333333333,414.38,376.2866666666667,377.31,355.1583333333333
2016-06-01,19.0,4.308390022675737,11.416666666666666,14.20999999999998,3.2222222222222174,5.476666666666669,68.54000000000002,15.54195011337869,28.88666666666667,441.0,386.0,422.0,374.5833333333333,426.79,380.52333333333337,372.46,357.1133333333333
2016-07-01,18.0,4.072398190045249,11.583333333333334,24.110000000000014,5.454751131221722,7.3075000000000045,80.43,18.19683257918552,31.7375,442.0,390.1666666666667,424.0,378.5833333333333,417.89,382.8591666666666,361.57,358.42916666666673
